# This file was produced by samtools stats (1.14+htslib-1.14) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats merged/LTJA_MKP990.PAJAbowtie.marked.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	84ace24b	73711f6a	da8c65e7
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	143669260	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	143669260
SN	is sorted:	1
SN	1st fragments:	73560446
SN	last fragments:	70108814
SN	reads mapped:	143669260
SN	reads mapped and paired:	140217628	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	134739012	# proper-pair bit set
SN	reads paired:	140217628	# paired-end technology bit set
SN	reads duplicated:	9119215	# PCR or optical duplicate bit set
SN	reads MQ0:	5857231	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	19661602573	# ignores clipping
SN	total first fragment length:	10317115504	# ignores clipping
SN	total last fragment length:	9344487069	# ignores clipping
SN	bases mapped:	19661602573	# ignores clipping
SN	bases mapped (cigar):	19661602573	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	1083487405
SN	mismatches:	391126955	# from NM fields
SN	error rate:	1.989293e-02	# mismatches / bases mapped (cigar)
SN	average length:	136
SN	average first fragment length:	140
SN	average last fragment length:	133
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	38.9
SN	insert size average:	246.3
SN	insert size standard deviation:	89.1
SN	inward oriented pairs:	65613996
SN	outward oriented pairs:	3695782
SN	pairs with other orientation:	122582
SN	pairs on different chromosomes:	676454
SN	percentage of properly paired reads (%):	93.8
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2315	0	0	0	0	3124936	0	0	0	0	70431263	0	0	0	0	1930	0	0	0	2	0
FFQ	2	0	0	8936	0	0	0	0	0	0	0	0	0	1180952	0	0	0	0	0	0	0	0	0	21671	0	0	0	0	1891426	0	0	0	0	69765820	0	0	0	0	687623	0	0	0	4018	0
FFQ	3	0	0	53	0	0	0	0	0	0	0	0	0	983101	0	0	0	0	0	0	0	0	0	196204	0	0	0	0	1558353	0	0	0	0	14596455	0	0	0	0	56222095	0	0	0	4185	0
FFQ	4	0	0	1811	0	0	0	0	0	0	0	0	0	819784	0	0	0	0	0	0	0	0	0	458660	0	0	0	0	1186414	0	0	0	0	5660538	0	0	0	0	65379803	0	0	0	53436	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	618541	0	0	0	0	0	0	0	0	0	525126	0	0	0	0	757267	0	0	0	0	3276246	0	0	0	0	66717541	0	0	0	1665725	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	489324	0	0	0	0	0	0	0	0	0	491582	0	0	0	0	851255	0	0	0	0	2555715	0	0	0	0	8647076	0	0	0	60525494	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	468437	0	0	0	0	0	0	0	0	0	472877	0	0	0	0	830355	0	0	0	0	2192504	0	0	0	0	7561263	0	0	0	62035010	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	374824	0	0	0	0	0	0	0	0	0	410369	0	0	0	0	737718	0	0	0	0	1903148	0	0	0	0	6566865	0	0	0	63567522	0
FFQ	9	0	0	1	0	0	0	0	0	0	0	0	0	363413	0	0	0	0	0	0	0	0	0	397819	0	0	0	0	721637	0	0	0	0	1785105	0	0	0	0	6134340	0	0	0	64158131	0
FFQ	10	0	0	26	0	0	0	0	0	0	0	0	0	363382	0	0	0	0	0	0	0	0	0	394831	0	0	0	0	719011	0	0	0	0	1727134	0	0	0	0	5993391	0	0	0	64362671	0
